766192484, 9
766194144, 0
766194145, 0
766194146, 8
766194147, 3
766194148, 8
766194149, 0
766194150, 2
766194151, 10
766194152, 9
766194153, 9
766194154, 2
766194155, 5
766194156, 6
766194157, 2
766194158, 2
766194159, 8
766194160, 3
766194161, 2
766194162, 10
766194163, 10
766194164, 0
766194165, 5
766194166, 3
766194167, 9
766194168, 2
766194169, 3
766194170, 2
766194171, 2
766194172, 10
766194173, 0
766194174, 5
766194175, 3
766194176, 3
766194177, 9
766194178, 8
766194179, 7
766194180, 2
766194181, 2
766194182, 8
766194183, 8
766194184, 10
766194185, 3
766194186, 10
766194187, 8
766194188, 2
766194189, 8
766194190, 3
766194191, 8
766194192, 10
766194193, 2
766194194, 3
766194195, 2
766194196, 3
766194197, 6
766194198, 10
766194199, 2
766194200, 9
766194201, 10
766194202, 3
766194203, 2
766194204, 10
766194205, 2
766194206, 2
766194207, 9
766194208, 2
766194209, 3
766194210, 2
766194211, 10
766194212, 9
766194213, 10
766194214, 1
766194215, 2
766194216, 5
766194217, 5
766194218, 10
766194219, 3
766194220, 10
766194221, 2
766194222, 3
766194223, 9
766194224, 0
766194225, 2
766194226, 9
766194227, 2
766194228, 2
766194229, 6
766194230, 6
766194231, 8
766194232, 5
766194233, 3
766194234, 3
766194235, 9
766194236, 6
766194237, 0
766194238, 8
766194239, 9
766194240, 7
766194241, 0
766194242, 10
766194243, 0
766194244, 2
766194245, 0
766194246, 6
766194247, 10
766194248, 2
766194249, 9
766194250, 3
766194251, 2
766194252, 10
766194253, 5
766194254, 2
766194255, 4
766194256, 9
766194257, 0
766194258, 10
766194259, 5
766194260, 10
766194261, 10
766194262, 3
766194263, 9
766194264, 3
766194265, 2
766194266, 9
766194267, 6
766194268, 10
766194269, 9
766194270, 9
766194271, 6
766194272, 6
766194273, 3
766194274, 3
766194275, 5
766194276, 2
766194277, 9
766194278, 10
766194279, 0
766194280, 3
766194281, 2
766194282, 5
766194283, 8
766194284, 2
766194285, 9
766194286, 3
766194287, 10
766194288, 3
766194289, 5
766194290, 5
766194291, 9
766194292, 2
766194293, 3
766194294, 2
766194295, 9
766194296, 0
766194297, 5
766194298, 6
766194299, 0
766194300, 3
766194301, 6
766194302, 9
766194303, 8
766194304, 5
766194305, 9
766194306, 9
766194307, 2
766194308, 2
766194309, 8
766194310, 5
766194311, 3
766194312, 2
766194313, 3
766194314, 7
766194315, 2
766194316, 2
766194317, 0
766194318, 5
766194319, 0
766194320, 2
766194321, 2
766194322, 3
766194323, 3
766194324, 9
766194325, 2
766194326, 10
766194327, 2
766194328, 0
766194329, 2
766194330, 9
766194331, 8
766194332, 3
766194333, 10
766194334, 2
766194335, 8
766194336, 2
766194337, 2
766194338, 2
766194339, 2
766194340, 6
766194341, 3
766194342, 2
766194343, 2
766194344, 8
766194345, 9
766194346, 10
766194347, 5
766194348, 5
766194349, 5
766194350, 2
766194351, 10
766194352, 6
766194353, 6
766194354, 3
766194355, 9
766194356, 2
766194357, 3
766194358, 2
766194359, 2
766194360, 3
766194361, 5
766194362, 0
766194363, 2
766194364, 6
766194365, 9
766194366, 3
766194367, 3
766194368, 3
766194369, 9
766194370, 3
766194371, 9
766194372, 0
766194373, 0
766194374, 3
766194375, 2
766194376, 5
766194377, 9
766194378, 10
766194379, 0
766194380, 5
766194381, 2
766194382, 2
766194383, 9
766194384, 2
766194386, 3
766194387, 2
766194388, 10
766194389, 2
766194390, 2
766194391, 6
766194392, 2
766194393, 5
766194394, 0
766194395, 10
766194396, 0
766194397, 10
766194398, 9
766194399, 2
766194400, 6
766194401, 0
766194402, 10
766194403, 3
766194404, 9
766194405, 6
766194406, 10
766194407, 6
766194408, 2
766194409, 10
766194410, 2
766194411, 2
766194412, 10
766194413, 10
766194414, 4
766194415, 2
766194416, 2
766194417, 6
766194418, 10
766194419, 0
766194420, 3
766194421, 9
766194422, 8
766194423, 2
766194424, 2
766194425, 8
766194426, 0
766194427, 8
766194428, 2
766194429, 2
766194430, 9
766194431, 2
766194432, 2
766194433, 2
766194434, 2
766194435, 3
766194436, 10
766194437, 2
766194438, 3
766194439, 2
766194440, 10
766194441, 9
766194442, 9
766194443, 10
766194444, 5
766194445, 2
766194446, 2
766194447, 2
766194448, 5
766194449, 9
766194450, 2
766194451, 9
766194452, 8
766194453, 5
766194454, 9
766194455, 9
766194456, 5
766194457, 3
766194458, 9
766194459, 0
766194460, 5
766194461, 3
766194462, 2
766194463, 9
766194464, 3
766194465, 1
766194466, 2
766194467, 10
766194468, 3
766194469, 3
766194470, 2
766194471, 2
766194472, 2
766194473, 9
766194474, 2
766194475, 2
766194476, 2
766194477, 5
766194478, 9
766194479, 6
766194480, 0
766194481, 10
766194482, 3
766194483, 2
766194484, 10
766194485, 10
766194486, 2
766194487, 3
766194488, 2
766194489, 2
766194490, 8
766194491, 2
766194492, 2
766194493, 9
766194494, 2
766194495, 10
766194496, 3
766194497, 0
766194498, 6
766194499, 10
766194500, 6
766194501, 2
766194502, 9
766194503, 9
766194504, 2
766194505, 2
766194506, 2
766194507, 2
766194508, 6
766194509, 6
766194510, 2
766194511, 6
766194512, 5
766194513, 10
766194514, 9
766194515, 9
766194516, 2
766194517, 10
766194518, 3
766194519, 2
766194520, 2
766194521, 2
766194522, 2
766194523, 8
766194524, 3
766194525, 9
766194526, 10
766194527, 6
766194528, 3
766194529, 5
766194530, 0
766194531, 3
766194532, 10
766194533, 3
766194534, 0
766194535, 2
766194536, 10
766194537, 5
766194538, 9
766194539, 9
766194540, 9
766194541, 10
766194542, 9
766194543, 10
766194544, 2
766194545, 2
766194546, 3
766194547, 3
766194548, 6
766194549, 0
766194550, 0
766194551, 0
766194552, 10
766194553, 2
766194554, 0
766194555, 5
766194556, 2
766194557, 9
766194558, 0
766194559, 2
766194560, 9
766194561, 2
766194562, 8
766194563, 10
766194564, 5
766194565, 2
766194566, 2
766194567, 5
766194568, 8
766194569, 10
766194570, 10
766194571, 2
766194572, 2
766194573, 6
766194574, 0
766194575, 0
766194576, 9
766194577, 10
766194578, 0
766194579, 5
766194580, 10
766194581, 2
766194582, 0
766194583, 9
766194584, 10
766194585, 2
766194586, 0
766194587, 3
766194588, 5
766194589, 3
766194590, 2
766194591, 2
766194592, 3
766194593, 0
766194594, 5
766194595, 2
766194596, 2
766194597, 9
766194598, 5
766194599, 3
766194600, 2
766194601, 5
766194602, 9
766194603, 5
766194604, 9
766194605, 2
766194606, 0
766194607, 3
766194608, 9
766194609, 5
766194610, 9
766194611, 2
766194612, 3
766194613, 0
766194614, 0
766194615, 3
766194616, 5
766194617, 10
766194618, 10
766194619, 2
766194620, 0
766194621, 2
766194622, 2
766194623, 10
766194624, 3
766194625, 2
766194626, 2
766194627, 9
766194628, 2
766194629, 5
766194630, 2
766194631, 3
766194632, 10
766194633, 3
766194634, 10
766194635, 2
766194636, 9
766194637, 9
766194638, 3
766194639, 10
766194640, 10
766194641, 10
766194642, 8
766194643, 2
766194644, 3
766194645, 10
766194646, 3
766194647, 3
766194648, 2
766194649, 3
766194650, 0
766194651, 2
766194652, 0
766194653, 3
766194654, 2
766194655, 3
766194656, 2
766194657, 2
766194658, 0
766194659, 2
766194660, 9
766194661, 8
766194662, 2
766194663, 3
766194664, 10
766194665, 5
766194666, 6
766194667, 0
766194668, 8
766194669, 1
766194670, 5
766194671, 2
766194672, 2
766194673, 8
766194674, 2
766194675, 2
766194676, 3
766194677, 2
766194678, 10
766194679, 5
766194680, 5
766194681, 5
766194682, 9
766194683, 3
766194684, 2
766194685, 10
766194686, 2
766194687, 2
766194688, 2
766194689, 3
766194690, 8
766194691, 10
766194692, 2
766194693, 0
766194694, 5
766194695, 2
766194696, 8
766194697, 0
766194698, 2
766194699, 8
766194700, 3
766194701, 2
766194702, 2
766194703, 10
766194704, 10
766194705, 9
766194706, 10
766194707, 2
766194708, 6
766194709, 5
766194710, 9
766194711, 3
766194712, 5
766194713, 5
766194714, 10
766194715, 10
766194716, 3
766194717, 2
766194718, 10
766194719, 8
766194720, 5
766194721, 2
766194722, 6
766194723, 9
766194724, 0
766194725, 10
766194726, 5
766194727, 2
766194728, 2
766194729, 10
766194730, 9
766194731, 10
766194732, 6
766194733, 9
766194734, 2
766194735, 8
766194736, 2
766194737, 2
766194738, 2
766194739, 10
766194740, 2
766194741, 3
766194742, 10
766194743, 9
766194744, 9
766194745, 9
766194746, 5
766194747, 2
766194748, 10
766194749, 6
766194750, 3
766194751, 10
766194752, 9
766194753, 2
766194754, 10
766194755, 10
766194756, 2
766194757, 5
766194758, 0
766194759, 9
766194760, 6
766194761, 10
766194762, 2
766194763, 3
766194764, 3
766194765, 10
766194766, 2
766194767, 3
766194768, 3
766194769, 5
766194770, 2
766194771, 0
766194772, 2
766194773, 0
766194774, 2
766194775, 0
766194776, 2
766194777, 7
766194778, 10
766194779, 10
766194780, 9
766194781, 9
766194782, 0
766194783, 8
766194784, 9
766194785, 0
766194786, 10
766194787, 0
766194788, 10
766194789, 6
766194790, 3
766194791, 2
766194792, 2
766194793, 3
766194794, 10
766194795, 6
766194796, 6
766194797, 2
766194798, 5
766194799, 2
766194800, 10
766194801, 10
766194802, 3
766194803, 3
766194804, 10
766194805, 3
766194806, 2
766194807, 9
766194808, 10
766194809, 0
766194810, 5
766194811, 8
766194812, 2
766194813, 0
766194814, 0
766194815, 3
766194816, 2
766194817, 2
766194818, 2
766194819, 10
766194820, 3
766194821, 5
766194822, 2
766194823, 2
766194824, 9
766194825, 9
766194826, 3
766194827, 9
766194828, 2
766194829, 8
766194830, 10
766194831, 2
766194832, 2
766194833, 10
766194834, 5
766194835, 2
766194836, 3
766194837, 3
766194838, 2
766194839, 9
766194840, 9
766194841, 2
766194842, 0
766194843, 9
766194844, 5
766194845, 9
766194846, 2
766194847, 3
766194848, 9
766194849, 2
766194850, 10
766194851, 6
766194852, 2
766194853, 5
766194854, 2
766194855, 8
766194856, 7
766194857, 10
766194858, 0
766194859, 2
766194860, 9
766194861, 8
766194862, 10
766194863, 0
766194864, 2
766194865, 6
766194866, 0
766194867, 5
766194868, 8
766194869, 3
766194870, 10
766194871, 8
766194872, 9
766194873, 8
766194874, 3
766194875, 6
766194876, 3
766194877, 3
766194878, 6
766194879, 3
766194880, 9
766194881, 10
766194882, 2
766194883, 0
766194884, 0
766194885, 2
766194886, 10
766194887, 10
766194888, 2
766194889, 3
766194890, 8
766194891, 2
766194892, 3
766194893, 0
766194894, 9
766194895, 2
766194896, 2
766194897, 5
766194898, 9
766194899, 0
766194900, 2
766194901, 2
766194902, 8
766194903, 5
766194904, 0
766194905, 6
766194906, 6
766194907, 3
766194908, 3
766194909, 6
766194910, 2
766194911, 5
766194912, 10
766194913, 8
766194914, 9
766194915, 6
766194916, 8
766194917, 6
766194918, 3
766194919, 10
766194920, 2
766194921, 9
766194922, 9
766194923, 3
766194924, 6
766194925, 2
766194926, 0
766194927, 10
766194928, 9
766194929, 0
766194930, 3
766194931, 6
766194932, 8
766194933, 2
766194934, 6
766194935, 9
766194936, 3
766194937, 5
766194938, 3
766194939, 9
766194940, 0
766194941, 3
766194942, 9
766194943, 9
766194944, 9
766194945, 5
766194946, 5
766194947, 9
766194948, 3
766194949, 2
766194950, 2
766194951, 2
766194952, 10
766194953, 5
766194954, 6
766194955, 10
766194956, 8
766194957, 6
766194958, 9
766194959, 3
766194960, 9
766194961, 9
766194962, 8
766194963, 5
766194964, 8
766194965, 2
766194966, 9
766194967, 10
766194968, 9
766194969, 8
766194970, 9
766194971, 2
766194972, 5
766194973, 2
766194974, 3
766194975, 0
766194976, 2
766194977, 2
766194978, 10
766194979, 5
766194980, 10
766194981, 10
766194982, 10
766194983, 2
766194984, 2
766194985, 10
766194986, 3
766194987, 1
766194988, 6
766194989, 6
766194990, 1
766194991, 1
766194992, 1
766194993, 3
766194994, 3
766194995, 1
766194996, 1
766194997, 1
766194998, 8
766194999, 6
766195000, 1
766195001, 3
766195002, 3
766195003, 1
766195004, 1
766195005, 5
766195006, 8
766195007, 5
766195008, 1
766195009, 5
766195010, 5
766195011, 1
766195012, 1
766195013, 8
766195014, 0
766195015, 0
766195016, 0
766195017, 6
766195018, 6
766195019, 0
766195020, 1
766195021, 1
766195022, 3
766195023, 6
766195024, 1
766195025, 5
766195026, 0
766195027, 5
766195028, 0
766195029, 1
766195030, 0
766195031, 1
766195032, 1
766195033, 8
766195034, 1
766195035, 6
766195036, 3
766195037, 8
766195038, 3
766195039, 6
766195040, 8
766195041, 3
766195042, 0
766195043, 6
766195044, 8
766195045, 3
766195046, 3
766195047, 0
766195048, 5
766195049, 10
766195050, 6
766195051, 0
766195052, 8
766195053, 8
766195054, 2
766195055, 0
766195056, 0
766195057, 0
766195058, 0
766195059, 0
766195060, 3
766195061, 3
766195062, 3
766195063, 6
766195064, 0
766195065, 0
766195066, 3
766195067, 8
766195068, 5
766195069, 0
766195070, 0
766195071, 8
766195072, 5
766195073, 0
766195074, 1
766195075, 0
766195076, 8
766195077, 9
766195078, 1
766195079, 1
766195080, 3
766195081, 6
766195082, 8
766195083, 6
766195084, 0
766195085, 0
766195086, 0
766195087, 1
766195088, 9
766195089, 1
766195090, 10
766195091, 10
766195092, 10
766195093, 8
766195094, 10
766195095, 0
766195096, 9
766195097, 0
766195098, 1
766195099, 6
766195100, 1
766195101, 2
766195102, 0
766195103, 10
766195104, 6
766195105, 5
766195106, 0
766195107, 5
766195108, 6
766195109, 6
766195110, 0
766195111, 6
766195112, 8
766195113, 3
766195114, 1
766195115, 3
766195116, 1
766195117, 3
766195118, 3
766195119, 3
766195120, 8
766195121, 6
766195122, 3
766195123, 0
766195124, 3
766195125, 1
766195126, 6
766195127, 3
766195128, 1
766195129, 6
766195130, 6
766195131, 3
766195132, 3
766195133, 5
766195134, 5
766195135, 6
766195136, 1
766195137, 6
766195138, 10
766195139, 3
766195140, 3
766195141, 8
766195142, 10
766195143, 3
766195144, 5
766195145, 1
766195146, 1
766195147, 3
766195148, 1
766195149, 6
766195150, 8
766195151, 1
766195152, 1
766195153, 10
766195154, 1
766195155, 1
766195156, 1
766195157, 1
766195158, 3
766195159, 6
766195160, 5
766195161, 1
766195162, 0
766195163, 6
766195164, 6
766195165, 0
766195166, 5
766195167, 1
766195168, 10
766195169, 1
766195170, 1
766195171, 1
766195172, 6
766195173, 1
766195174, 3
766195175, 0
766195176, 1
766195177, 1
766195178, 3
766195179, 0
766195180, 2
766195181, 6
766195182, 6
766195183, 3
766195184, 1
766195185, 3
766195186, 3
766195187, 3
766195188, 6
766195189, 0
766195190, 5
766195191, 3
766195192, 5
766195193, 0
766195194, 10
766195195, 6
766195196, 1
766195197, 1
766195198, 6
766195199, 1
766195200, 6
766195201, 1
766195202, 1
766195203, 6
766195204, 0
766195205, 1
766195206, 6
766195207, 1
766195208, 6
766195209, 3
766195210, 0
766195211, 6
766195212, 1
766195213, 6
766195214, 6
766195215, 6
766195216, 0
766195217, 0
766195218, 8
766195219, 1
766195220, 1
766195221, 1
766195222, 0
766195223, 3
766195224, 6
766195225, 1
766195226, 6
766195227, 1
766195228, 3
766195229, 1
766195230, 0
766195231, 3
766195232, 5
766195233, 5
766195234, 5
766195235, 3
766195236, 6
766195237, 3
766195238, 1
766195239, 5
766195240, 1
766195241, 1
766195242, 5
766195243, 1
766195244, 0
766195245, 1
766195246, 8
766195247, 0
766195248, 1
766195249, 3
766195250, 1
766195251, 6
766195252, 1
766195253, 0
766195254, 3
766195255, 3
766195256, 1
766195257, 3
766195258, 6
766195259, 1
766195260, 3
766195261, 9
766195262, 3
766195263, 0
766195264, 6
766195265, 6
766195266, 0
766195267, 0
766195268, 6
766195269, 8
766195270, 6
766195271, 6
766195272, 3
766195273, 1
766195274, 6
766195275, 5
766195276, 9
766195277, 10
766195278, 3
766195279, 1
766195280, 6
766195281, 6
766195282, 6
766195283, 0
766195284, 1
766195285, 8
766195286, 8
766195287, 3
766195288, 0
766195289, 6
766195290, 5
766195291, 3
766195292, 3
766195293, 1
766195294, 3
766195295, 3
766195296, 3
766195297, 5
766195298, 3
766195299, 5
766195300, 8
766195301, 0
766195302, 5
766195303, 6
766195304, 3
766195305, 2
766195306, 3
766195307, 3
766195308, 3
766195309, 3
766195310, 5
766195311, 0
766195312, 8
766195313, 8
766195314, 0
766195315, 3
766195316, 3
766195317, 3
766195318, 8
766195319, 6
766195320, 3
766195321, 3
766195322, 8
766195323, 3
766195324, 0
766195325, 6
766195326, 6
766195327, 1
766195328, 1
766195329, 1
766195330, 6
766195331, 6
766195332, 1
766195333, 1
766195334, 1
766195335, 6
766195336, 1
766195337, 5
766195338, 8
766195339, 0
766195340, 1
766195341, 6
766195342, 3
766195343, 1
766195344, 6
766195345, 1
766195346, 1
766195347, 5
766195348, 10
766195349, 6
766195350, 2
766195351, 6
766195352, 6
766195353, 6
766195354, 3
766195355, 1
766195356, 6
766195357, 6
766195358, 0
766195359, 9
766195360, 4
766195361, 6
766195362, 1
766195363, 1
766195364, 1
766195365, 3
766195366, 3
766195367, 9
766195368, 6
766195369, 3
766195370, 6
766195371, 6
766195372, 6
766195373, 5
766195374, 6
766195375, 6
766195376, 2
766195377, 1
766195378, 5
766195379, 10
766195380, 1
766195381, 0
766195382, 1
766195383, 1
766195384, 1
766195385, 1
766195386, 3
766195387, 1
766195388, 1
766195389, 0
766195390, 3
766195391, 3
766195392, 1
766195393, 5
766195394, 5
766195395, 3
766195396, 0
766195397, 1
766195398, 8
766195399, 3
766195400, 6
766195401, 0
766195402, 1
766195403, 6
766195404, 1
766195405, 8
766195406, 6
766195407, 6
766195408, 6
766195409, 3
766195410, 1
766195411, 3
766195412, 1
766195413, 5
766195414, 1
766195415, 6
766195416, 5
766195417, 6
766195418, 1
766195419, 3
766195420, 5
766195421, 6
766195422, 5
766195423, 5
766195424, 0
766195425, 5
766195426, 1
766195427, 3
766195428, 6
766195429, 8
766195430, 1
766195431, 1
766195432, 6
766195433, 1
766195434, 0
766195435, 1
766195436, 0
766195437, 1
766195438, 5
766195439, 5
766195440, 3
766195441, 0
766195442, 6
766195443, 6
766195444, 1
766195445, 6
766195446, 10
766195447, 6
766195448, 10
766195449, 0
766195450, 6
766195451, 3
766195452, 3
766195453, 5
766195454, 0
766195455, 10
766195456, 1
766195457, 6
766195458, 5
766195459, 8
766195460, 10
766195461, 8
766195462, 9
766195463, 3
766195464, 0
766195465, 0
766195466, 9
766195467, 3
766195468, 6
766195469, 5
766195470, 6
766195471, 9
766195472, 8
766195473, 5
766195474, 1
766195475, 8
766195476, 10
766195477, 7
766195478, 0
766195479, 10
766195480, 1
766195481, 10
766195482, 0
766195483, 0
766195484, 7
766195485, 10
766195486, 1
766195487, 7
766195488, 1
766195489, 8
766195490, 3
766195491, 5
766195492, 1
766195493, 0
766195494, 0
766195495, 3
766195496, 0
766195497, 3
766195498, 3
766195499, 1
766195500, 3
766195501, 3
766195502, 1
766195503, 0
766195504, 1
766195505, 6
766195506, 3
766195507, 6
766195508, 1
766195509, 0
766195510, 1
766195511, 1
766195512, 0
766195513, 1
766195514, 6
766195515, 3
766195516, 3
766195517, 3
766195518, 3
766195519, 6
766195520, 6
766195521, 1
766195522, 1
766195523, 1
766195524, 6
766195525, 1
766195526, 6
766195527, 6
766195528, 6
766195529, 1
766195530, 3
766195531, 6
766195532, 3
766195533, 0
766195534, 1
766195535, 9
766195536, 5
766195537, 3
766195538, 1
766195539, 5
766195540, 3
766195541, 2
766195542, 6
766195543, 6
766195544, 1
766195545, 0
766195546, 5
766195547, 6
766195548, 6
766195549, 3
766195550, 1
766195551, 6
766195552, 5
766195553, 0
766195554, 8
766195555, 0
766195556, 8
766195557, 1
766195558, 0
766195559, 0
766195560, 0
766195561, 0
766195562, 1
766195563, 0
766195564, 1
766195565, 0
766195566, 1
766195567, 6
766195568, 1
766195569, 5
766195570, 3
766195571, 0
766195572, 6
766195573, 1
766195574, 1
766195575, 0
766195576, 1
766195577, 3
766195578, 3
766195579, 5
766195580, 0
766195581, 3
766195582, 6
766195583, 5
766195584, 0
766195585, 0
766195586, 6
766195587, 1
766195588, 3
766195589, 3
766195590, 1
766195591, 3
766195592, 6
766195593, 2
766195594, 5
766195595, 0
766195596, 1
766195597, 1
766195598, 3
766195599, 6
766195600, 1
766195601, 0
766195602, 5
766195603, 1
766195604, 10
766195605, 6
766195606, 1
766195607, 0
766195608, 0
766195609, 6
766195610, 0
766195611, 0
766195612, 5
766195613, 5
766195614, 6
766195615, 5
766195616, 5
766195617, 1
766195618, 6
766195619, 3
766195620, 3
766195621, 1
766195622, 5
766195623, 1
766195624, 0
766195625, 1
766195626, 1
766195627, 6
766195628, 1
766195629, 1
766195630, 6
766195631, 0
766195632, 8
766195633, 1
766195634, 0
766195635, 3
766195636, 3
766195637, 1
766195638, 5
766195639, 3
766195640, 6
766195641, 3
766195642, 3
766195643, 3
766195644, 0
766195645, 0
766195646, 5
766195647, 5
766195648, 0
766195649, 1
766195650, 0
766195651, 8
766195652, 6
766195653, 3
766195654, 3
766195655, 1
766195656, 1
766195657, 0
766195658, 0
766195659, 10
766195660, 1
766195661, 6
766195662, 0
766195663, 1
766195664, 6
766195665, 1
766195666, 3
766195667, 6
766195668, 1
766195669, 10
766195670, 0
766195671, 6
766195672, 5
766195673, 5
766195674, 3
766195675, 6
766195676, 4
766195677, 1
766195678, 1
766195679, 6
766195680, 3
766195681, 0
766195682, 3
766195683, 3
766195684, 1
766195685, 6
766195686, 6
766195687, 5
766195688, 6
766195689, 1
766195690, 3
766195691, 3
766195692, 2
766195693, 6
766195694, 5
766195695, 1
766195696, 2
766195697, 3
766195698, 1
766195699, 0
766195700, 6
766195701, 6
766195702, 2
766195703, 6
766195704, 10
766195705, 5
766195706, 1
766195707, 6
766195708, 5
766195709, 1
766195710, 1
766195711, 0
766195712, 1
766195713, 1
766195714, 6
766195715, 6
766195716, 1
766195717, 1
766195718, 9
766195719, 3
766195720, 0
766195721, 0
766195722, 8
766195723, 2
766195724, 5
766195725, 2
766195726, 5
766195727, 9
766195728, 2
766195729, 8
766195730, 8
766195731, 1
766195732, 10
766195733, 2
766195734, 9
766195735, 9
766195736, 3
766195737, 2
766195738, 8
766195739, 9
766195740, 9
766195741, 0
766195742, 0
766195743, 8
766195744, 9
766195745, 6
766195746, 8
766195747, 1
766195748, 1
766195749, 8
766195750, 10
766195751, 9
766195752, 9
766195753, 9
766195754, 6
766195755, 2
766195756, 1
766195757, 4
766195758, 3
766195759, 9
766195760, 3
766195761, 3
766195762, 8
766195763, 9
766195764, 3
766195765, 1
766195766, 1
766195767, 6
766195768, 6
766195769, 0
766195770, 1
766195771, 3
766195772, 6
766195773, 6
766195774, 10
766195775, 6
766195776, 1
766195777, 5
766195778, 0
766195779, 0
766195780, 5
766195781, 5
766195782, 5
766195783, 0
766195784, 1
766195785, 3
766195786, 6
766195787, 0
766195788, 0
766195789, 3
766195790, 8
766195791, 10
766195792, 5
766195793, 6
766195794, 5
766195795, 10
766195796, 9
766195797, 8
766195798, 9
766195799, 0
766195800, 6
766195801, 0
766195802, 3
766195803, 3
766195804, 1
766195805, 6
766195806, 6
766195807, 6
766195808, 5
766195809, 1
766195810, 2
766195811, 1
